                             KEY                             |   TYPE   |       LAST MODIFIED       |                ETAG                |   SIZE   | RESTORESTATUS  
  clean_data/ashare/lqtp_data/StockIncome/2007-01-15.parquet | STANDARD | 2026-06-15T16:39:24+08:00 | "93fce5a95c145a23dfe5f3f01d0c2ad4" | 17.04 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-01-18.parquet | STANDARD | 2026-06-15T16:39:24+08:00 | "4fd6317ba0791bdbddc038fbcbb53846" | 18.29 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-01-19.parquet | STANDARD | 2026-06-15T16:39:24+08:00 | "e2760786ac358c908a5361893c9bd0ac" | 18.54 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-01-20.parquet | STANDARD | 2026-06-15T16:39:24+08:00 | "fb0b6bff17bcbe4b90f5a23c7ce95b93" | 18.55 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-01-23.parquet | STANDARD | 2026-06-15T16:39:24+08:00 | "3d356b4a4770f95ac6479dc77077a49f" | 19.04 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-01-24.parquet | STANDARD | 2026-06-15T16:39:24+08:00 | "28fcb60c43889fa80dff5b9f0a8e2b95" | 18.70 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-01-25.parquet | STANDARD | 2026-06-15T16:39:24+08:00 | "fe051f07e06b3cf8830e4a3a5db18089" | 18.71 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-01-26.parquet | STANDARD | 2026-06-15T16:39:24+08:00 | "e4ddf70344f13241b873206d625c1aed" | 18.74 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-01-27.parquet | STANDARD | 2026-06-15T16:39:24+08:00 | "ff7c3c4d4fe6f722c4a31eb95dba6baa" | 17.88 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-01-30.parquet | STANDARD | 2026-06-15T16:39:24+08:00 | "be47e392773ffed049db470dfac8155a" | 19.37 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-01-31.parquet | STANDARD | 2026-06-15T16:39:24+08:00 | "eca43fd3188b80925a7a0245cf15c06a" | 19.39 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-02-01.parquet | STANDARD | 2026-06-15T16:39:24+08:00 | "342a57fcd40021947785b594a9a0a65f" | 18.24 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-02-02.parquet | STANDARD | 2026-06-15T16:39:24+08:00 | "2f71753bfdf2a67ab4b35b69bdf7d980" | 18.42 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-02-05.parquet | STANDARD | 2026-06-15T16:39:24+08:00 | "c01111a6aefb722967b803d10e56dbe1" | 18.25 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-02-06.parquet | STANDARD | 2026-06-15T16:39:24+08:00 | "bcbad0f2afd879c0ea7c5838138cecf4" | 19.39 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-02-07.parquet | STANDARD | 2026-06-15T16:39:24+08:00 | "2cd1a28f0004cfd1291f9475913f3345" | 18.91 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-02-08.parquet | STANDARD | 2026-06-15T16:39:24+08:00 | "aa1966c3d1c7aa78c3075d58087a86d6" | 18.91 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-02-09.parquet | STANDARD | 2026-06-15T16:39:24+08:00 | "9a1b40beb27910e53e6892df148f275a" | 19.47 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-02-10.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "1bd23b173688459601921a0dd8d22de0" | 21.59 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-02-12.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "285cbd25060ba33fe202f511ca660fd3" | 19.01 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-02-13.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "9585d703947580754f30a25a36ff27ce" | 21.61 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-02-14.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "03c355f7c70af99ac022da2e47b9c3db" | 20.29 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-02-15.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "a5c060ee7a192a647a4d4feead694008" | 19.77 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-02-16.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "4a842b123aa976226174fc60bfb2b0fb" | 20.00 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-02-28.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "2005a83b665e8385b1cd2c11ba29ec48" | 19.23 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-01.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "823a89fba3a3e12ad3dcb9d8c632d1ff" | 19.24 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-02.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "84625c3d9e2b987f23a04da714495511" | 18.90 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-03.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "ec0c8c2ea6f59ee15b8a1dbe79683bc4" | 19.09 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-05.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "387015026e6bdf52c4980ded04e85e42" | 17.89 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-06.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "74c631ed4c8cd52a5f3d0bcf6dc58a93" | 20.03 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-07.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "87ad4f356c859d1dc3369a12e86084d5" | 18.90 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-08.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "7360b6cb94bf6451d0d0438215c10ea3" | 20.84 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-09.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "db8aedbd3295f17bd8028322a9d2253a" | 20.69 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-10.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "d02b95e97da3e2b7440866610d83f11e" | 21.12 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-13.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "53079c4daab75efe6f2f260e3f44ca33" | 21.06 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-14.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "e21f117f10ff168b3d03d729699928e8" | 20.03 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-15.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "5cd939f30ad16b6c0e1b1b255794b582" | 21.04 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-16.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "7e62641edc972a06c78f3c272fc5ae63" | 23.11 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-17.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "89b0ff5f1f27aa7bc1c9fddd4686b1cb" | 20.99 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-19.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "d9ee97b32d36e0056ed0ed02d7fb1600" | 20.16 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-20.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "88e9d0aedbf10682c874de2edae6bf1b" | 24.26 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-21.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "f818b806bd6d9511f2d61ba8e0d6f693" | 19.28 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-22.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "2a9c91b00cb20ab30c99e075fadcadc9" | 23.03 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-23.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "01311af2af572acf9577b1db9b8a255d" | 22.82 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-24.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "45a8174d1e22cc739c255510dd7aa682" | 22.18 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-26.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "c38bf5e637780a44ab365e4b67965e6f" | 20.17 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-27.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "e3fb0ec5742bbeeb5f8ece07c1242d2b" | 24.49 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-28.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "26b699eaf8e69064bf2e9d949367f2da" | 25.56 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-29.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "e915e25644295e88bac43609323a6c55" | 23.03 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-30.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "30e414fea3374b61c4aaa3e279e6c4db" | 25.03 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-03-31.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "b534d51187701c2347772bb3da0a394b" | 28.27 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-02.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "733ff6ba62e9f83c3339c01e2b5cc7cf" | 18.74 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-03.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "3c8e974991bb0d2fbcd882001503c512" | 23.78 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-04.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "356d290a499e8e2080dd098384ae479b" | 18.89 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-05.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "c14cb3288ef65421339d63ff5e5f7f59" | 19.30 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-06.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "909388d751744db71165baed55fabe18" | 21.26 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-07.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "c183754e14791b3f049159ac287611ce" | 20.20 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-09.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "f4cba496d729f965a713fe065167c23b" | 18.23 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-10.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "4b09d5416105ae6849d6f8e45db67a99" | 28.16 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-11.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "c35926d672d4d1c49a7b846a07e8e8d5" | 23.32 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-12.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "5931d18bf13a4afb4a672ec6d0c850f6" | 25.05 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-13.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "3bda2e39848c32a8d8fd5036a60ecc13" | 24.62 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-14.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "a906249d9022592e69fa222103f60974" | 20.85 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-16.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "96b5e9da94b0faf3938143debfa616f5" | 27.13 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-17.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "eed47595a2cb935afb20ffe0a564c8e9" | 34.58 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-18.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "6b5e0891f278e3d1d355386852e40dda" | 33.77 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-19.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "867a1187fd0734b863b238d410c25c24" | 35.95 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-20.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "8e4525b85594ee194befb6254a5a4adc" | 27.88 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-21.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "5024233a5ee8b161b997c8b23e5e2328" | 59.21 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-23.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "019a490d5696430f2799db106ca77f09" | 34.55 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-24.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "9ce79fcb9bf37f8d2c35294193b1a42e" | 51.30 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-25.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "b214ea240fc90ef7c7f4e276fdef909f" | 46.19 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-26.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "3f5ab3688d3121aed61543d9f7007d7b" | 63.58 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-27.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "26b2cb2ef66adec2b5d08fd2624fc47a" | 51.93 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-28.parquet | STANDARD | 2026-06-15T16:39:25+08:00 | "862380debffe4a2ce81abf6c1a3351aa" | 42.09 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-29.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "686c73abc0c6695c03d236857fc1be4f" | 58.06 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-04-30.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "a97a93b2b03a0545939c78acc35fec33" | 81.76 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-05-08.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "03535f81b438f742e96746bcd3d366e0" | 19.00 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-05-11.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "99e72babbb89fdff609ef6a08fa43561" | 17.46 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-05-15.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "197c94751aa1dd13644f6e465dbbc967" | 18.02 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-05-22.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "304ed48816a3a9372d03bf0caceb1cb6" | 17.89 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-05-24.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "bcfe324ec5421a8dbc93108ed472b1c0" | 17.89 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-05-29.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "526145e043b7d575346d51c833a95d15" | 19.30 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-05-31.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "e466f2acdf52562235d35d6976d746c0" | 18.14 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-06-06.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "6518edeff859a99c678a90554e986593" | 18.10 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-06-12.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "7ab8d1ce7c4af2a5d26303d64fff3428" | 19.16 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-06-25.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "376b623ef03a2dbdaf4bb6bb09674047" | 18.10 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-06-28.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "588db00e35866cfd865fbb598a6dd2ab" | 19.39 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-06-29.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "4396260566237bb1a19a0b22853fe2a5" | 18.31 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-04.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "09aedb1516dc1a31a4959b586729558f" | 18.66 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-07.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "2c17e840db1e2193ac854e31544474bb" | 18.31 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-10.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "081db5cbb552157fdb40529644117f78" | 18.52 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-11.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "84820724c2555d0c83d975c6fc751630" | 18.52 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-12.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "405185cad16840fd791376e85ee67d99" | 19.26 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-13.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "c8fd0f1f9cea9691ec6849d0488b2dde" | 18.25 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-14.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "69d7a3098a068e07fbba7955f4293a40" | 19.60 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-16.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "36ab1cca663932ed5896472f51de08cf" | 18.24 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-17.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "e8eae63b80d9d6ef43440b209bb92855" | 20.34 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-18.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "65c4fafa4bbccc76831a935f1da07434" | 20.96 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-19.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "49fd425f79f73372c03f3fc67502d4ce" | 18.96 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-20.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "464a73b0c29ea8ce2dcd217861feaccd" | 21.95 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-21.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "e089c076d4c22a515312e068e898fbc8" | 20.92 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-23.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "56c52f2c68ceb93f94a86cc7f2afacce" | 17.67 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-24.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "94aba5462ae14901b5554bb36ae63ed7" | 22.86 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-25.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "5388dff07285cc987f6a6c69065dbdb5" | 20.72 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-26.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "349202e9055f214bdf65efeb25c48bec" | 22.03 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-27.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "144350021edb904c4c544cf42e96e0d9" | 22.07 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-28.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "200b961bbadee7c2c33053271a858bc0" | 25.35 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-29.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "1b918b11c3c88a6aab3e17ef43d157fb" | 18.47 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-30.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "d9e89712612d5582fcdfdbf9e01c8fcd" | 20.77 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-07-31.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "71ff469903eee6c6a1df3b91d0452591" | 29.36 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-01.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "ab2a8f16094f3a716eb18fba090bfbfb" | 21.40 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-02.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "5778f5c2d6ae65c1da09dfc06ec780ce" | 20.31 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-03.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "29efbc1c332fb810b150062066225966" | 21.71 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-04.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "b306274e0f69154378b3f295726c9f72" | 22.19 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-06.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "f6cbe6a857bce7c7769b6af818947897" | 18.31 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-07.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "5ec6f5bbeab0f8e5373d1341cd81e4ff" | 27.27 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-08.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "854568759c803cedf8f23e442fd6336d" | 26.60 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-09.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "df8397799af705d7bfe860e53f42bf40" | 25.50 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-10.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "9ee3ed8206f06aca0db99778aea67449" | 31.24 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-11.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "0d24069a69368ff8a930e099f9d2ff80" | 30.52 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-14.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "0388d3915db44af8161e4e4938eb7d5d" | 27.94 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-15.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "5077c902c26361af4c1284f5f32978f2" | 28.65 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-16.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "65d3a36780eea9b317352461a4929836" | 29.87 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-17.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "885df4f50a912126e2114f6db44676e8" | 36.41 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-18.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "f21dff2cc21592c4fc225f08c3a442f0" | 34.23 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-19.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "8288056bf53255926818bd2a510c1e02" | 20.44 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-20.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "aa4d451475f663e7aec5235870a16eb7" | 25.94 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-21.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "814567663d20544505a089a0c2b7feff" | 36.67 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-22.parquet | STANDARD | 2026-06-15T16:39:26+08:00 | "c9d5421b2fd2141144f45e48dab4e24c" | 29.72 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-23.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "01fc532a5a096791fa3b88c7b834dc71" | 30.38 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-24.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "00cf449f56ab4e1f46f69e749bcfd373" | 32.45 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-25.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "34691806f0483bd8bca41285fef4e260" | 35.84 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-26.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "6c5273a11fe666e7458aa235798fd5eb" | 20.14 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-27.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "da58dbffd5c5cdd25bc7c86a3a0bc3b6" | 27.12 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-28.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "f4400b3930187a3fbc74ea54aecb3a0c" | 37.78 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-29.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "46c05a9243ce2524f70b6ce98b3545c8" | 32.97 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-30.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "5a252f1931816695325201cc36d7f1d9" | 33.07 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-08-31.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "22cad16da7dd5d88677dfd2856834183" | 32.76 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-09-03.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "3a4d5ef9f7135b9167ede8cbcb94c2e7" | 19.26 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-09-07.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "fe31f1b919d256fb548c267f8aa4cf22" | 18.54 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-09-12.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "fc7432ec5bf80db5abcba3c3db56ca9e" | 19.28 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-09-14.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "75525dcb97063cd97fc3d105c3dc2527" | 18.71 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-09-19.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "22bb9be7133efbddbe559583ce15c804" | 19.15 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-09-20.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "fd21c01581a254326d0f5cdbc3c57689" | 18.10 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-08.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "8b1015b7791e269b9a5b01bab3ffb6a1" | 17.89 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-09.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "0b6e0953772cc8294d8066fbb78a2cae" | 18.52 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-10.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "2781f8876fe5a804198cace157e59727" | 18.88 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-11.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "929938b24eceeb297c98262f0573b450" | 19.04 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-12.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "279fcbee15d4cfd073a04ca7a2d8a5cd" | 20.73 KB |   
